Log file open, 09/25/23 20:28:45
[2023.09.25-21.04.11:927][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/7/Z8/R2EVH8AKNXCLM6BCYF1GM6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.04.11:927][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/7/LM/DSHVV8XZ0KRGLNBC32RM77.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.04.11:927][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/7/6C/RR0C74BIA6VNCV9EYW81B3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.04.11:928][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/6/X5/PKMAHGAAC0IZ30DKSSJ8PC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.04.11:928][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/6/QJ/2QIJCT7YOYDTD2VG3KIZSM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.04.11:928][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/6/F0/X6RLRPIEF28DJW3MPV7JQD.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.09.25-21.04.11:928][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/6/EW/SLJQ7ZN7QA6EA4JOUG2E70.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.04.11:928][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/6/4R/0M3TYPQDOCS3T675EE2Z87.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.04.11:928][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/5/RL/NRIUIEHIB96TNIV564HJHF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.04.11:928][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/5/HB/7NI5670KL03BWNZRZK1LU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.04.11:928][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/5/8W/1SC0YZ9T57MBPJT9QNILFP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.04.11:928][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/5/8B/OFLQZIVF8JXPA1DQPMMNUZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.04.11:928][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/4/Z7/THBM3BED3QR4UD0A0JR28C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.04.11:928][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/4/VA/AZH36PJDGYN2OK2EHFYDEW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.04.11:928][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/4/P0/QLDAXGQXMRLPJGCFUD4HHI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.04.11:928][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/4/OB/7LT3C8A172IUIYH4BE8KGS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.04.11:928][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/3/T2/CC03BU891G80XSOTIMO1Q6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.04.11:928][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/3/QZ/0IAPF804AHWD5B3PT6O88P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.04.11:928][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/3/P9/NOWVB9K5VJ17228GV9U8YO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.04.11:928][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/3/FY/VH2H1Y1UVH0IHLKQ21T8L9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.04.11:928][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/2/FT/H9QP3POUKWLR45CS5V1R17.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.04.11:928][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/2/8M/865C8NBTDWHF979XT0K1JR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.04.11:928][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/2/45/U9LFWJE8P4NHZ1J1QSTT7F.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.04.11:928][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/2/26/930K6D6KOCL6J22F9Y4JPU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.04.11:928][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/1/YG/TL5PZ6KP4TPPGHC5PGXTMM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.04.11:928][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/1/TA/CBB7W925NHRFHUXGEXPEI1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.04.11:928][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/1/PI/VAE61TX3J4W2F5CDV9UEYM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.04.11:928][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/1/ED/8JN3BH4X2V3WMDHQ9FFND0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.04.11:928][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/1/39/Z8JR417EPMAVQK57444TEK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.04.11:928][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/0/L6/DRIKE0RC0U446HUPPRUMQ5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.04.11:928][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/0/EA/MV7M38G5M80EGTIVRZY4B6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.04.11:928][596]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/0/CL/QT8TUJH99M843E5AD02XZA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display: ================================================
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display: Total job queries 449, among them cache hits 232 (51.67%)
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display: Tracking 217 distinct input hashes that result in 165 distinct outputs (76.04%)
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display: RAM used: 2.21 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.27%
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display: Shaders Compiled: 82
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display: Jobs assigned 82, completed 82 (100.00%)
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display: Average time worker was idle: 557.97 s
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display: Time job spent in pending queue: average 0.29 s, longest 1.70 s
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display: Job execution time: average 0.58 s, max 1.93 s
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display: Job life time (pending + execution): average 0.87 s, max 2.21
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.62 s
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display: Jobs were issued in 82 batches (only local compilation was used), average 1.00 jobs/batch
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display: Average processing rate: 4.93 jobs/sec
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display: Total thread time: 29.16 s
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display: Total thread preprocess time: 1.43 s
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display: Percentage time preprocessing: 4.89%
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display: Effective parallelization: 1.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.82 sec, max 1.18 sec, min 0.46 sec)
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.74 sec, max 1.51 sec, min 0.40 sec)
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.67 sec, max 1.21 sec, min 0.47 sec)
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display:                                               FNiagaraShader - 24.81% of total time (compiled   40 times, average 0.18 sec, max 0.39 sec, min 0.05 sec)
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.73% of total time (compiled    5 times, average 0.74 sec, max 1.51 sec, min 0.40 sec)
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.55% of total time (compiled    5 times, average 0.67 sec, max 1.21 sec, min 0.47 sec)
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.62% of total time (compiled    2 times, average 0.82 sec, max 1.18 sec, min 0.46 sec)
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display:                                                  FHitProxyVS - 3.35% of total time (compiled    2 times, average 0.49 sec, max 0.56 sec, min 0.41 sec)
[2023.09.25-21.04.11:983][596]LogShaderCompilers: Display: ================================================
[2023.09.25-21.04.12:100][596]PIE: Server logged in
[2023.09.25-21.04.12:101][596]PIE: Play in editor total start time 0,668 seconds.
[2023.09.25-21.05.24:793][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.25-21.05.24:793][897]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_CarGame
[2023.09.25-21.05.24:807][897]LogWorld: UWorld::CleanupWorld for CarGame, bSessionEnded=true, bCleanupResources=true
[2023.09.25-21.05.24:807][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.25-21.05.24:808][897]LogContentBundle: [Container: CarGame] Deleting container.
[2023.09.25-21.05.24:812][897]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.25-21.05.24:817][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.25-21.05.24:850][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.25-21.05.24:852][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.09.25-21.05.24:854][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.09.25-21.05.24:870][897]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.09.25-21.05.24:941][898]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.09.25-21.06.33:227][593]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.25-21.06.33:265][593]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Car" FILE="../../../../../0_My work/Unreal test/MyProject/Content/Blueprints/BP_Car.uasset" SILENT=true
[2023.09.25-21.06.33:274][593]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Car
[2023.09.25-21.06.33:275][593]LogSavePackage: Moving '../../../../../0_My work/Unreal test/MyProject/Saved/BP_Car5EF9D9124346240E015B17921A56C2D0.tmp' to '../../../../../0_My work/Unreal test/MyProject/Content/Blueprints/BP_Car.uasset'
[2023.09.25-21.06.33:283][593]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 8.42 sec)
[2023.09.25-21.06.33:288][593]AssetCheck: New page: Asset Save: BP_Car
[2023.09.25-21.06.33:288][593]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Car.BP_Car
[2023.09.25-21.06.35:870][799]BlueprintLog: New page: Compile BP_Car
[2023.09.25-21.06.35:924][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.09.25-21.06.38:827][ 59]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.25-21.06.38:831][ 59]LogContentBundle: [Container: CarGame] Generating Streaming for 0 Content Bundles.
[2023.09.25-21.06.38:834][ 59]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.25-21.06.38:834][ 59]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.25-21.06.38:834][ 59]LogWorldPartition: Display: GetPartitionedActors took 31 us (total: 1 ms)
[2023.09.25-21.06.38:973][ 59]LogWorldPartition: Display: GenerateStreaming took 138 ms (total: 4.56 sec)
[2023.09.25-21.06.38:973][ 59]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.25-21.06.38:973][ 59]PIE: New page: PIE session: CarGame (26 Sep 2023, 01:06:38)
[2023.09.25-21.06.38:973][ 59]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CarGame
[2023.09.25-21.06.38:980][ 59]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007722s)
[2023.09.25-21.06.38:980][ 59]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CarGame.CarGame to /Game/Maps/UEDPIE_0_CarGame.CarGame (0.007749s)
[2023.09.25-21.06.38:980][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.25-21.06.38:982][ 59]LogAIModule: Creating AISystem for world CarGame
[2023.09.25-21.06.38:982][ 59]LogWorldPartition: ULevel::OnLevelLoaded(CarGame)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.25-21.06.38:982][ 59]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.25-21.06.38:982][ 59]LogWorldPartition: UWorldPartition::Initialize(Asset=CarGame, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.25-21.06.38:984][ 59]LogContentBundle: [Container: CarGame] Creating new contrainer.
[2023.09.25-21.06.38:984][ 59]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 487 ms)
[2023.09.25-21.06.38:984][ 59]LogPlayLevel: PIE: World Init took: (0.003077s)
[2023.09.25-21.06.39:012][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.09.25-21.06.39:015][ 59]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.09.25-21.06.39:015][ 59]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.25-21.06.39:015][ 59]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.25-21.06.39:015][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.25-21.06.39:015][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.25-21.06.39:015][ 59]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.25-21.06.39:015][ 59]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.25-21.06.39:015][ 59]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.25-21.06.39:015][ 59]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.25-21.06.39:016][ 59]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.25-21.06.39:016][ 59]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.25-21.06.39:016][ 59]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.25-21.06.39:018][ 59]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.25-21.06.39:037][ 59]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Tornado)
[2023.09.25-21.06.39:038][ 59]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.25-21.06.39:038][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.25-21.06.39:038][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.25-21.06.39:038][ 59]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.09.25-21.06.39:038][ 59]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.09.25-21.06.39:040][ 59]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.09.25-21.06.39:040][ 59]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.09.25-21.06.39:040][ 59]LogInit: FAudioDevice initialized.
[2023.09.25-21.06.39:040][ 59]LogAudio: Display: Audio Device (ID: 34) registered with world 'CarGame'.
[2023.09.25-21.06.39:043][ 59]LogLoad: Game class is 'CarGameModeTest_C'
[2023.09.25-21.06.39:043][ 59]LogWorld: Bringing World /Game/Maps/UEDPIE_0_CarGame.CarGame up for play (max tick rate 0) at 2023.09.25-23.06.39
[2023.09.25-21.06.39:043][ 59]LogWorld: Bringing up level for play took: 0.000541
[2023.09.25-21.06.39:044][ 59]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.09.25-21.06.39:046][ 59]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=8932.360 Y=22357.704 Z=240.685
[2023.09.25-21.06.39:046][ 59]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.09.25-21.06.39:046][ 59]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=8932.360 Y=22357.704 Z=240.685,P=0.000000 Y=54.620532 R=-0.000000
[2023.09.25-21.06.39:048][ 59]LogStreaming: Display: FlushAsyncLoading(-1): 41 QueuedPackages, 0 AsyncPackages
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/F/2W/ZC83ZL1K2ANUQFBG7FGGL9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/E/JT/BNQLBM3YJXWGLWXNGOS1EE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/D/RZ/ZAWSJKDSFKHTPU6Q964ECN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/D/JL/N8XTRBSHPOS1PPAZ618SXY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/D/A7/IAUCEZX1V2R9HJBNO8IMHK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/D/8L/8EPWOV2EOH3XXGM2IRGCS0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/D/6V/01VXN8QL94G92VSF9F2L8F.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/D/2D/K10OTTBU2PE3NHP72HYRM7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/ZI/H0V9CZ0PKI5UTAVQUYSPLV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/R2/OBG5PUKKPZ3E7H2XL6FKFB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/Q4/3UG9K0JAMOU0EHAFW7072I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/OB/OHD53DEF51SST8WRVWV0E1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/OB/QZ8CK058E1KHXCXDQRRZ5M.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/AR/OB7TRT430ZARMYY754H4DX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/AI/SB2MUT80PLWRI5QDXNRDF2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/C/3C/6RP3BQTLT0RXG45QF11CQR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/B/ZL/BFRC1R9WF5GE8KPY6DMNG4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/B/TR/QWEMTJW9AI9PV1IG1YFL3W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/B/RC/XXUW4XMADWYIALA8NEPSS9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/B/OT/ALNVA3GU7A0FYTFN34EB6S.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/B/NN/QK3ILFTVFWX07V18DGL5RB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/B/EV/IKFSUJENLSKMND1YDWPI06.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/B/7T/AY3EFBGXWY46X6F7K7VNTB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/B/7I/RYSK5BUUPTNW98II7QSJ06.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/A/U1/XU9RT4AVODGBGILGGYJOD8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/A/NQ/EVBDTQDDXKS481RI0RPUBQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/A/DX/YZHFJJDA2ZJW5E58P5ACTD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/9/ZM/NHD6RCL3WZKKP4A96YFSKF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/9/U2/IZTK20RRYILL8C42GZ2B5Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/8/Z8/7946OPGG75FOPLHEZ7NOAX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.09.25-21.06.39:314][ 59]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/CarGame/8/F9/LYI32RJYYUDQTNFWTG67KE.StaticMesh_HLOD0_Instancing_1 being ready before playing
